INDEX,RESP_THORAX,RESP_ABDOMEN,ACC_VERTICAL,ACC_HORIZONTAL
0,29888.0,28796.0,27364.0,32896.0
1,29912.0,28984.0,27356.0,32896.0
2,29960.0,29060.0,27344.0,32872.0
3,30016.0,29472.0,27338.0,32824.0
4,30112.0,29800.0,27344.0,32840.0
5,30080.0,29968.0,27348.0,32844.0
6,29880.0,30248.0,27344.0,32872.0
7,29852.0,30488.0,27368.0,32832.0
8,30072.0,30476.0,27340.0,32832.0
9,30328.0,30628.0,27340.0,32824.0
10,30392.0,30592.0,27340.0,32826.0
11,30428.0,30234.0,27344.0,32840.0
12,30440.0,29616.0,27352.0,32832.0
13,30352.0,28944.0,27356.0,32872.0
14,30216.0,28648.0,27320.0,32840.0
15,30144.0,28408.0,27308.0,32888.0
16,30144.0,28092.0,27376.0,32892.0
17,30208.0,27716.0,27392.0,32772.0
18,30336.0,27304.0,27400.0,32704.0
19,30512.0,26944.0,27220.0,32776.0
20,30660.0,26808.0,27376.0,33020.0
21,30840.0,26657.0,27344.0,32784.0
22,31168.0,26560.0,27328.0,32780.0
23,31504.0,26664.0,27344.0,32676.0
24,31780.0,26788.0,27324.0,32864.0
25,31976.0,26828.0,27348.0,32880.0
26,32076.0,26788.0,27376.0,32856.0
27,32172.0,26674.0,27360.0,32792.0
28,32388.0,26436.0,27356.0,32868.0
29,32708.0,26264.0,27368.0,32936.0
30,32872.0,26040.0,27368.0,32940.0
31,32640.0,25648.0,27328.0,32868.0
32,32020.0,25224.0,27348.0,32836.0
33,31200.0,24776.0,27356.0,32936.0
34,30380.0,24228.0,27196.0,32776.0
35,29856.0,23756.0,27316.0,32700.0
36,29364.0,23904.0,27352.0,32849.0
37,28716.0,24720.0,27384.0,33196.0
38,28024.0,25820.0,27328.0,32616.0
39,27328.0,26816.0,27324.0,32848.0
40,26648.0,27800.0,27352.0,32948.0
41,26032.0,28920.0,27392.0,32916.0
42,25668.0,30888.0,27392.0,32196.0
43,25640.0,32953.0,27340.0,32784.0
44,25812.0,34920.0,27328.0,32944.0
45,25748.0,36696.0,27272.0,32924.0
46,25208.0,38408.0,27256.0,32748.0
47,24428.0,39952.0,27328.0,33148.0
48,23720.0,41704.0,27384.0,33184.0
49,23376.0,43316.0,27248.0,32880.0
50,23420.0,44880.0,27324.0,33288.0
51,23928.0,46208.0,27336.0,33232.0
52,24644.0,47776.0,27240.0,33208.0
53,25252.0,49328.0,27296.0,33224.0
54,25904.0,50680.0,27028.0,33120.0
55,26564.0,52064.0,26748.0,33272.0
56,27152.0,53420.0,26872.0,33260.0
57,27776.0,54640.0,27016.0,33356.0
58,28396.0,55620.0,26720.0,33492.0
59,29100.0,56524.0,26444.0,33216.0
60,29984.0,57648.0,26428.0,33336.0
61,30920.0,58520.0,26300.0,33384.0
62,31544.0,58120.0,26340.0,33472.0
63,31664.0,58088.0,25832.0,33252.0
64,31880.0,57644.0,25076.0,32864.0
65,32736.0,54604.0,23376.0,31688.0
66,34088.0,51408.0,23544.0,31952.0
67,34984.0,48080.0,22672.0,34072.0
68,35448.0,42592.0,23788.0,33288.0
69,36064.0,36992.0,21184.0,33880.0
70,37360.0,32600.0,25728.0,30212.0
71,39480.0,30364.0,27064.0,32032.0
72,41988.0,28576.0,26704.0,30632.0
73,44168.0,26088.0,28288.0,31796.0
74,45532.0,23984.0,28344.0,33984.0
75,46216.0,23276.0,27992.0,34828.0
76,46808.0,24088.0,27972.0,35568.0
77,47592.0,25428.0,28768.0,35416.0
78,48376.0,27120.0,28512.0,35880.0
79,48936.0,30236.0,27832.0,35548.0
80,49196.0,34540.0,28224.0,34528.0
81,49264.0,38824.0,29572.0,33904.0
82,48944.0,41980.0,29876.0,33021.0
83,48504.0,44648.0,29840.0,33408.0
84,48672.0,47140.0,29392.0,34200.0
85,49352.0,49404.0,28548.0,35612.0
86,49720.0,51352.0,28680.0,36928.0
87,50024.0,53104.0,28720.0,37136.0
88,50312.0,54708.0,28364.0,37740.0
89,50584.0,55416.0,28452.0,38888.0
90,50832.0,55628.0,28536.0,40120.0
91,51072.0,56560.0,27800.0,40344.0
92,51496.0,57696.0,27298.0,40136.0
93,52280.0,58240.0,27988.0,39568.0
94,53248.0,58800.0,26628.0,40016.0
95,53900.0,59960.0,25184.0,40304.0
96,54112.0,59840.0,27224.0,37232.0
97,53776.0,59248.0,30176.0,34544.0
98,52064.0,57784.0,33024.0,31948.0
99,48808.0,55368.0,36744.0,27956.0
100,44680.0,54848.0,17056.0,55504.0
101,40008.0,56416.0,25308.0,29964.0
102,35112.0,57064.0,27316.0,31324.0
103,30720.0,51232.0,25572.0,28196.0
104,27168.0,44296.0,29220.0,34728.0
105,27032.0,41624.0,28128.0,33312.0
106,30040.0,44932.0,27668.0,32672.0
107,32472.0,46156.0,28000.0,33220.0
108,32408.0,44588.0,27012.0,32956.0
109,29996.0,41476.0,26000.0,32680.0
110,26796.0,36960.0,26540.0,32964.0
111,24624.0,32228.0,27204.0,32516.0
112,23840.0,28832.0,26868.0,32852.0
113,23920.0,25872.0,28152.0,32692.0
114,24080.0,22728.0,28064.0,33336.0
115,23528.0,20040.0,28072.0,33504.0
116,22000.0,17600.0,27452.0,33252.0
117,20244.0,15488.0,27488.0,33444.0
118,19572.0,13596.0,27296.0,33352.0
119,21064.0,11908.0,26440.0,33224.0
120,23512.0,10560.0,26492.0,33464.0
121,25480.0,9364.0,26048.0,33288.0
122,26384.0,8872.0,25256.0,32200.0
123,26960.0,7848.0,26128.0,33132.0
124,27520.0,6834.0,26340.0,32824.0
125,28456.0,6131.0,26736.0,32812.0
126,30252.0,6726.0,24882.0,32176.0
127,32960.0,6220.0,23676.0,33920.0
128,36076.0,5504.0,22052.0,35928.0
129,39376.0,6269.0,22920.0,36840.0
130,42360.0,7148.0,23104.0,38168.0
131,45044.0,7864.0,21552.0,37932.0
132,47492.0,8402.0,24028.0,37264.0
133,49480.0,9321.0,24404.0,37144.0
134,50280.0,8684.0,25828.0,36084.0
135,49952.0,8672.0,27912.0,34720.0
136,49248.0,9778.0,29376.0,32056.0
137,48464.0,12192.0,30152.0,30736.0
138,46984.0,14121.0,30928.0,30248.0
139,44592.0,16120.0,31872.0,28740.0
140,41488.0,17336.0,32736.0,29426.0
141,38004.0,18657.0,32672.0,29928.0
142,34912.0,20594.0,32208.0,29584.0
143,32856.0,23512.0,32480.0,30824.0
144,31716.0,26552.0,31828.0,31168.0
145,31468.0,29952.0,31528.0,32580.0
146,32720.0,32592.0,30664.0,34312.0
147,34848.0,35360.0,29364.0,36216.0
148,37560.0,37080.0,27424.0,38612.0
149,40992.0,38264.0,27008.0,42080.0
